TNYC Sights
v7
r0
t374355294.146036
cCheck dependencies
t1351796889
s12364
i"PageThirteenViewController.h"
i"Constants.h"
i"PageTwelveViewController.h"
i"PageFourteenViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageThirteenViewController.xib
c000000005092C873000000000000A7B4
t1351796851
s42932

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageThreeViewController.h
c00000000505A71500000000000000353
t1348104528
s851
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageThreeViewController.m
c000000005097F8BD0000000000003006
t1352136893
s12294
i"PageTwoViewController.h"
i"Constants.h"
i"PageThreeViewController.h"
i"PageFourViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageTwelveViewController.h
c00000000505A71500000000000000355
t1348104528
s853
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageTwelveViewController.m
c00000000509BFBE50000000000003046
t1352399845
s12358
i"PageTwelveViewController.h"
i"Constants.h"
i"PageElevenViewController.h"
i"PageThirteenViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageTwelveViewController.xib
c00000000509BFBBB00000000000084C5
t1352399803
s33989

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageTwoViewController.h
c00000000505A7150000000000000034F
t1348104528
s847
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageTwoViewController.m
c00000000509AA3DC0000000000003006
t1352311772
s12294
i"PageOneViewController.h"
i"Constants.h"
i"PageTwoViewController.h"
i"PageThreeViewController.h"
i"LargePhotoViewController.h"

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed1.png
c000000004BAE990900000000000009FE
t1269733641
s2558

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed10.png
c000000004BC931F70000000000000A50
t1271476727
s2640

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed11.png
c000000004BC9320D0000000000000A0C
t1271476749
s2572

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed12.png
c000000004BC9321D0000000000000A50
t1271476765
s2640

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed13.png
c000000004C436D150000000000000A4B
t1279487253
s2635

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed14.png
c000000004CD9FF160000000000000A47
t1289355030
s2631

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed2.png
c000000004BAE93160000000000000A38
t1269732118
s2616

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed3.png
c000000004BAE992A0000000000000A43
t1269733674
s2627

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed4.png
c000000004BAE99450000000000000A20
t1269733701
s2592

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed5.png
c000000004BC9316F0000000000000A40
t1271476591
s2624

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed6.png
c000000004BC931870000000000000A42
t1271476615
s2626

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed7.png
c000000004BC9319A0000000000000A28
t1271476634
s2600

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed8.png
c000000004BC931AB0000000000000A5E
t1271476651
s2654

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed9.png
c000000004BC931BD0000000000000A50
t1271476669
s2640

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Playbutton.png
c000000004BE21F070000000000000154
t1273110279
s340

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Prefix.pch
c0000000049FB55000000000000000058
t1241208064
s88
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Samuel Fraunces sm.png
c00000000503D35B30000000000015167
t1346188723
s86375

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Samuel Fraunces.png
c00000000507C88B80000000000023875
t1350338744
s145525

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Shrapnel marks sm.png
c000000005024252E0000000000015D2B
t1344546094
s89387

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Shrapnel marks.png
c00000000507C5CAA000000000002EF50
t1350327466
s192336

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/South Street Seaport.png
c000000004FF0C520000000000001D7B7
t1341179168
s120759

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/South Street Shops.png
c00000000507F10DF000000000002057E
t1350504671
s132478

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/South Street shops sm.png
c000000004FF0C67B000000000001CEE4
t1341179515
s118500

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/St Paul's Chapel sm.png
c000000005037BF05000000000001D0DE
t1345830661
s119006

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/St Paul's Chapel.png
c00000000507DD4990000000000024C20
t1350423705
s150560

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Station before fire sm.png
c000000004FEF6B340000000000015265
t1341090612
s86629

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Station before fire.png
c00000000507C841B0000000000018C8F
t1350337563
s101519

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Statue of Liberty  Head.png
c000000004FF0CDD10000000000016B3D
t1341181393
s92989

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Statue of Liberty.png
c000000004FF0CC300000000000013417
t1341180976
s78871

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Survivor Tree sm.png
c000000004FF1F691000000000001C89A
t1341257361
s116890

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Survivor Tree.png
c00000000507C8AFB000000000004A6FC
t1350339323
s304892

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/TableViewIcon.png
c000000004B93EAEB00000000000000BA
t1267985131
s186

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Ten dollar bill sm.png
c00000000503E340F00000000000164C0
t1346253839
s91328

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Ten dollar bill.png
c00000000507DD475000000000001960B
t1350423669
s103947

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/The Immigrants sm.png
c000000004FF0D2F50000000000029ACB
t1341182709
s170699

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/The Immigrants.png
c00000000507C864300000000000352E0
t1350338115
s217824

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/The Trump Building sm.png
c000000004FF1F6F00000000000019ED6
t1341257456
s106198

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/The Trump Building.png
c00000000507DD7B40000000000039C22
t1350424500
s236578

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/TipsViewController.h
c00000000505A71500000000000000111
t1348104528
s273
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/TipsViewController.m
c000000005097DC9E00000000000006DD
t1352129694
s1757
i"TipsViewController.h"

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/TipsViewController.xib
c000000005097FAFE0000000000005F88
t1352137470
s24456

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Titanic Lighthouse sm.png
c000000004FF1F6750000000000011CE5
t1341257333
s72933

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Titanic Lighthouse.png
c00000000507F10BE000000000002C657
t1350504638
s181847

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Trading floor 1908 sm.png
c000000005037C24A000000000001A730
t1345831498
s108336

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Trading floor 1908.png
c00000000507DD69D000000000001E3C9
t1350424221
s123849

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Trinity Church.png
c000000004FF0C120000000000002387F
t1341178144
s145535

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Trump Building.png
c0000000050242EA6000000000001C877
t1344548518
s116855

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Wall Street bombing sm.png
c000000004FEF6B6100000000000299BD
t1341090657
s170429

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Wall Street bombing.png
c00000000507C5D0C000000000002E9EC
t1350327564
s190956

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Washington Farewell sm.png
c00000000503D3651000000000001494B
t1346188881
s84299

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Washington Farewell.png
c00000000507C888D0000000000016FDC
t1350338701
s94172

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Washington Inauguration.png
c00000000507C58BB000000000001DD7E
t1350326459
s122238

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Washington statue sm.png
c00000000507C5B1D000000000001EBB3
t1350327069
s125875

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Washington statue.png
c00000000507C5B310000000000026752
t1350327089
s157522

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Washinton Inauguration sm.png
c00000000507C595D000000000001ABE0
t1350326621
s109536

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Woolworth Building.png
c000000005024168F00000000000194E9
t1344542351
s103657

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Woolworth corbel sm.png
c000000004FEF6AE90000000000019CFF
t1341090537
s105727

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Woolworth corbel.png
c0000000050855A650000000000029962
t1350916709
s170338

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/audiosite1.mp3
c000000005088418C00000000001ECF72
t1351106956
s2019186

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/audiosite10.mp3
c00000000508830F80000000000123D7D
t1351102712
s1195389

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/audiosite11.mp3
c0000000050782FCF00000000001D493E
t1350053839
s1919294

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/audiosite12.mp3
c00000000507832EE000000000010E01A
t1350054638
s1105946

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/audiosite13.mp3
c0000000050815E2C0000000000203B87
t1350655532
s2112391

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/audiosite14.mp3
c00000000508063240000000000200DD0
t1350591268
s2100688

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/audiosite2.mp3
c00000000507D91B100000000001D7F1F
t1350406577
s1933087

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/audiosite3.mp3
c00000000507D89D000000000001C235D
t1350404560
s1844061

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/audiosite4.mp3
c00000000507DBA51000000000026EC2E
t1350416977
s2550830

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/audiosite5.mp3
c00000000507EE3B4000000000028893E
t1350493108
s2656574

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/audiosite6.mp3
c00000000507EB26D0000000000212843
t1350480493
s2172995

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/audiosite7.mp3
c00000000507EFE1F000000000020C7F0
t1350499871
s2148336

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/audiosite8.mp3
c0000000050787347000000000028106D
t1350071111
s2625645

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/audiosite9.mp3
c000000005085568700000000001B2CD6
t1350915719
s1780950

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/bp_btn1.png
c000000004BB540450000000000000502
t1270169669
s1282

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/bp_btn2.png
c000000004BB540450000000000000501
t1270169669
s1281

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app
t2
s0

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app.dSYM
t1352662494
s102

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/1913 View.png
t1352662489
s151790

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/1913 view sm.png
t1352662489
s87932

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/AboutViewController.nib
t2
s0

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/African Burial Grounds sm.png
t1352662489
s105795

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/African Burial Grounds.png
t1352662489
s105795

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Astronauts ring bell sm.png
t1352662489
s105458

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Astronauts ring bell.png
t1352662489
s129537

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Bank of Manhattan 1930 sm.png
t1352662489
s70700

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Bank of Manhattan 1930.png
t1352662489
s127351

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Boss Tweed sm.jpg
t1352662489
s9506

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Boss Tweed.png
t1352662489
s162532

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Bridge plans, 1867 sm.png
t1352662489
s105459

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Bridge plans, 1867.png
t1352662489
s250836

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Brooklyn Bridge arches sm.png
t1352662489
s193418

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Brooklyn Bridge arches.png
t1352662489
s248016

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Brooklyn Bridge.png
t1352662489
s90146

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Cascading waterfalls sm.png
t1352662489
s113340

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Cascading waterfalls.png
t1352662489
s128034

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Castle Clinton.png
t1352662489
s127130

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Charging Bull sm.png
t1352662489
s172511

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Charging Bull.png
t1352662489
s175141

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Chinatown shops sm.png
t1352662489
s114218

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Chinatown shops.png
t1352662489
s128043

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Chinatown.png
t1352662489
s128338

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/City Hall at dusk sm.png
t1352662489
s91763

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/City Hall at dusk.png
t1352662489
s203609

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/City Hall.png
t1352662489
s131902

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Colony Map from 1600's.png
t1352662489
s115022

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Colony Map from 1600s.png
t1352662489
s164085

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Customs House sm.png
t1352662489
s136555

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Customs House.png
t1352662489
s225399

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Default-568h@2x.png
t1352662489
s18594

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Default.png
t1352662489
s156273

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/DirectionsViewController.nib
t2
s0

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Ellis Island.png
t1352662489
s91452

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Federal Hall.png
t1352662489
s130429

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Fraunces Tavern.png
t1352662489
s141177

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Frederic Bartholdi sm.png
t1352662489
s95002

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Frederic Bartholdi.png
t1352662489
s220908

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Guiliani and Rumsfeld sm.png
t1352662489
s104170

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Guiliani and Rumsfeld.png
t1352662489
s122170

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Hamilton gravemarker sm.png
t1352662489
s111921

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Hamilton gravemarker.png
t1352662489
s157702

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/HelpViewController.nib
t2
s0

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/HoursViewController.nib
t2
s0

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Icon-1024.png
t1352662489
s1219365

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Icon-72.png
t1352662489
s10858

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Icon-small-50.png
t1352662489
s5540

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Icon-small.png
t1352662489
s2113

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Icon.png
t1352662489
s7086

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Icon@2x.png
t1352662489
s25397

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Immigrants arriving sm.png
t1352662489
s81756

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Immigrants arriving.png
t1352662489
s93773

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Info.plist
t1352662487
s685

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/InfoScreen.png
t1352662489
s179890

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Infobutton.png
t1352662487
s993

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/James Watson House sm.png
t1352662489
s114011

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/James Watson house.png
t1352662489
s126693

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/John Gotti mugshot sm.png
t1352662489
s92242

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/John Gotti mugshot.png
t1352662489
s102318

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/John Roebling sm.png
t1352662489
s89856

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/John Roebling.png
t1352662489
s155772

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Liberty Pole sm.png
t1352662489
s93315

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Liberty Pole.png
t1352662489
s93315

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Little Italy sm.png
t1352662489
s105760

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Little Italy.png
t1352662489
s118337

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/MapViewIcon.png
t1352662487
s252

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Memorial pools.png
t1352662489
s107347

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/NYC Sights
t1352662494
s372968

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/NYSE doors sm.png
t1352662489
s143755

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/NYSE doors.png
t1352662489
s181476

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/NYSE.png
t1352662489
s136691

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Nancy Reagan sm.png
t1352662489
s83372

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/Nancy Reagan.png
t1352662489
s166871

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/One World Trade Center sm.png
t1352662489
s97217

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/One World Trade Center.png
t1352662489
s252530

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/PageEightViewController.nib
t2
s0

N/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app/PageElevenViewController.nib
t2
s0

