TNYC Sights
v7
r0
t374355591.296869
cCheck dependencies

CCompileC "build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/PageEightViewController.o" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/PageEightViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s374092849.353222
e374092849.575052
r1
xCompileC
xbuild/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/PageEightViewController.o
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/PageEightViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/PageEightViewController.m374092849#374092849#0(0"0(0#0#77"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/PageEightViewController.m8612805120#1964"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-generated-files.hmap" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-own-target-headers.hmap" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-project-headers.hmap" "-F/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gimcyjakijqpvcaqxgnyfkrxktgx/Prefix.pch -c "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/PageEightViewController.m" -o "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/PageEightViewController.o"0#

CCompileC "build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/PageElevenViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageElevenViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s374355589.897868
e374355590.092545
r1
xCompileC
xbuild/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/PageElevenViewController.o
x/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageElevenViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageElevenViewController.m374355589#374355590#0(0"0(0#0#89"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageElevenViewController.m4320133120#2083"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-generated-files.hmap" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-own-target-headers.hmap" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-project-headers.hmap" "-F/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/DerivedSources" -include /var/folders/y0/2q_h03tj36b8dcxxhdrblvv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fkxgkmbwpikbzrbioyrkelkptdis/Prefix.pch -c "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageElevenViewController.m" -o "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/PageElevenViewController.o"0#

CCompileC "build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/PageElevenViewController.o" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/PageElevenViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s374092849.581947
e374092849.791733
r1
xCompileC
xbuild/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/PageElevenViewController.o
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/PageElevenViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/PageElevenViewController.m374092849#374092849#0(0"0(0#0#78"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/PageElevenViewController.m8609486912#1966"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-generated-files.hmap" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-own-target-headers.hmap" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-project-headers.hmap" "-F/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gimcyjakijqpvcaqxgnyfkrxktgx/Prefix.pch -c "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/PageElevenViewController.m" -o "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/PageElevenViewController.o"0#

CCompileC "build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/PageFiveViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFiveViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s374355589.225319
e374355589.468759
r1
xCompileC
xbuild/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/PageFiveViewController.o
x/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFiveViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFiveViewController.m374355589#374355589#0(0"0(0#0#87"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFiveViewController.m4320133120#2079"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-generated-files.hmap" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-own-target-headers.hmap" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-project-headers.hmap" "-F/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/DerivedSources" -include /var/folders/y0/2q_h03tj36b8dcxxhdrblvv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fkxgkmbwpikbzrbioyrkelkptdis/Prefix.pch -c "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFiveViewController.m" -o "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/PageFiveViewController.o"0#

CCompileC "build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/PageFiveViewController.o" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/PageFiveViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s374092848.931322
e374092849.138190
r1
xCompileC
xbuild/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/PageFiveViewController.o
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/PageFiveViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/PageFiveViewController.m374092848#374092849#0(0"0(0#0#76"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/PageFiveViewController.m8612640992#1962"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-generated-files.hmap" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-own-target-headers.hmap" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-project-headers.hmap" "-F/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gimcyjakijqpvcaqxgnyfkrxktgx/Prefix.pch -c "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/PageFiveViewController.m" -o "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/PageFiveViewController.o"0#

CCompileC "build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/PageFourViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFourViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s374355589.182476
e374355589.404759
r1
xCompileC
xbuild/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/PageFourViewController.o
x/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFourViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFourViewController.m374355589#374355589#0(0"0(0#0#87"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFourViewController.m4320133120#2079"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-generated-files.hmap" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-own-target-headers.hmap" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-project-headers.hmap" "-F/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/DerivedSources" -include /var/folders/y0/2q_h03tj36b8dcxxhdrblvv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fkxgkmbwpikbzrbioyrkelkptdis/Prefix.pch -c "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFourViewController.m" -o "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/PageFourViewController.o"0#

CCompileC "build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/PageFourViewController.o" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/PageFourViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s374092848.894122
e374092849.133717
r1
xCompileC
xbuild/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/PageFourViewController.o
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/PageFourViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/PageFourViewController.m374092848#374092849#0(0"0(0#0#76"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/PageFourViewController.m8613325568#1962"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-generated-files.hmap" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-own-target-headers.hmap" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-project-headers.hmap" "-F/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gimcyjakijqpvcaqxgnyfkrxktgx/Prefix.pch -c "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/PageFourViewController.m" -o "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/PageFourViewController.o"0#

CCompileC "build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/PageFourteenViewController.o" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFourteenViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s374355590.627278
e374355590.813870
r1
xCompileC
xbuild/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/PageFourteenViewController.o
x/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFourteenViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFourteenViewController.m374355590#374355590#0(0"0(0#0#91"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFourteenViewController.m4320133120#2087"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-generated-files.hmap" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-own-target-headers.hmap" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/NYC Sights-project-headers.hmap" "-F/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphoneos/include" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/DerivedSources" -include /var/folders/y0/2q_h03tj36b8dcxxhdrblvv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fkxgkmbwpikbzrbioyrkelkptdis/Prefix.pch -c "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PageFourteenViewController.m" -o "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/PageFourteenViewController.o"0#

CCompileC "build/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/PageFourteenViewController.o" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/PageFourteenViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s374092850.314949
e374092850.540457
r1
xCompileC
xbuild/NYC Sights.build/Debug-iphoneos/NYC Sights.build/Objects-normal/armv6/PageFourteenViewController.o
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/PageFourteenViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
